1735,"근로자 배치 및 교육, 작업방법, 방호장치 등 미리 확인 후 위험방지 조치"
1736,일정한 신호방법 및 신호자 지정
1737,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1738,일정한 신호방법 규정하여 근로자 주지
1739,경사면 아래로 근로자 출입 제한
1740,"구름멈춤대, 쐐기 등을 이용하여 중량물의 동요나 이동 조절"
1741,근로자 출입제한
1742,유도자 배치
1743,차량계 건설기계 전조등 설치
1744,작업장 정리정돈 및 청소
1745,전도예방조치(고정)
1746,안전방망 설치(근로자 안전대 착용)
1747,작업발판 설치
1748,방진장갑 등 진동보호구 지급 착용
1749,일정한 신호방법 규정하여 근로자 주지
1750,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1751,근로자 출입제한
1752,유도자 배치
1753,운행경로 및 토석 적재장소 출입방법 관계근로자 주지
1754,작업전 주입부 및 연결부 점검
1755,작업높이 조절
1756,작업발판 설치
1757,안전방망 설치(근로자 안전대 착용)
1758,작업발판 설치
1759,개구부 난간 등 설치
1760,개구부 표시
1761,안전방망 설치(근로자 안전대 착용)
1762,달비계 설치시 달기 강선/강대 심하게 손상/부식된 석 사용금지
1763,"달비계 설치시 달비계에 안전대/구명줄 설치, 가능하면 안전난간 설치"
1764,달비계 설치시 비계 보/작업발판 등에 버팀을 설치
1765,달비계 설치시 선반비계의 보 접석부/교차부 철선/이음철물로 연결
1766,달비계 설치시 손상된 달기 체인 사용금지
1767,달비계 설치시 손상된 섬유로프/벨트 사용금지
1768,달비계 설치시 손상된 와이어로프 사용금지
1769,"달비계 설치시 와이어로프, 체인, 강선, 강대, 섬유로프는 풀리지 않게 설치"
1770,달비계 설치시 작업발판 틈새없이 폭 40센치미터 이상
1771,달비계 설치시 작업발판은 탈착되지 않게 연결해 설치
1772,안전방망 설치(근로자 안전대 착용)
1773,작업발판 설치
1774,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1775,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1776,차량계 건설기계 전조등 설치
1777,안전지주 또는 안전블록 사용
1778,피복절연조치 실시
1779,전체환기장치 설치
1780,작업면 조도확보
1781,부석의 제거
1782,터널 지보공 및 록볼트의 설치
1783,안전지주 또는 안전블록 사용
1784,출입금지구역관리(안전지주 또는 안전블록 사용 시 예외)
1785,고소작업대 사용 기준 준수
1786,고소작업대 설치 기준 준수
1787,고소작업대 설치 사항 준수
1788,고소작업대 이동 사항 준수
1789,발끝막이판 설치
1790,안전난간 설치
1791,전체환기장치 설치
1792,"가열, 마찰, 충격, 증발, 압축, 주입, 접촉 방치 금지"
1793,점화원 제거
1794,폭발 · 화재 및 누출 방호조치
1795,"가열, 마찰, 충격, 증발, 압축, 주입, 접촉 방치 금지"
1796,점화원 제거
1797,폭발 · 화재 및 누출 방호조치
1798,장약 작업자 화기취급 및 휴대금지
1799,안전지주 또는 안전블록 사용
1800,출입금지구역관리(안전지주 또는 안전블록 사용 시 예외)
1801,부석의 제거
1804,발파작업 금지사항 준수
1805,발파작업 금지사항 준수
1806,발파작업 금지사항 준수
1807,갱내 채석작업 동바리 또는 버팀대 설치
1808,갱구 부근 조도 확보
1809,운반경로 설정
1810,부석의 제거
1811,터널 지보공 및 록볼트의 설치
1812,관계 근로자외 출입 금지 조치
1813,사토장에 유도자 배치
1814,결속 로프 해체시 안전수칙 준수하여 해체
1815,고소작업대 사용 기준 준수
1816,고소작업대 설치 기준 준수
1817,고소작업대 설치 사항 준수
1818,고소작업대 이동 사항 준수
1819,안전지주 또는 안전블록 사용
1820,출입금지구역관리(안전지주 또는 안전블록 사용 시 예외)
1821,굴착법면 상부에 적재 금지
1822,안전지주 또는 안전블록 사용
1823,빗물이나 지하수 등 배제
1824,"옹벽, 흙막이 지보공 등 설치"
1825,지보공 설치 및 부석 제거
1826,"운반전 로프 체결 상태 확인, 통행로 평탄성 확보∙ 차량운행 속도 제한"
1827,"지보공 세울때 홀더 등으로 고정점 형성, 상단 볼트 체결 철저, 조립 작업시작업 지휘자 배치"
1828,"장비의 목적외 사용금지, 강지보 전용 작업대차 사용"
1829,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1830,불량 개소 분사 두께 확인하여 작업
1831,안전지주 또는 안전블록 사용
1832,출입금지구역관리(안전지주 또는 안전블록 사용 시 예외)
1833,갓길 붕괴 방지
1834,도로 폭의 유지
1835,유도자 배치
1836,지반의 부동침하 방지
1837,갓길 붕괴 방지
1838,유도자 배치
1839,지반의 부동침하 방지
1840,호스 접속부 결속 상태 수시 점검 및 확인
1841,호스 청소시 무인 방향으로 호스를 위치한 후 청소 실시
1842,근로자 출입제한
1843,유도자 배치
1844,작업구역 출입금지
1845,작업지휘자 또는 유도자 유도에 따라 작업
1846,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1847,빗물이나 지하수 등 배제
1848,"옹벽, 흙막이 지보공 등 설치"
1849,지보공 설치 및 부석 제거
1850,자재 과적 금지
1851,자재 적치대 설치
1852,근로자 출입제한
1853,유도자 배치
1854,락볼트 근입장은 암질 상태에 따라 적합하게 결정
1855,안전지주 또는 안전블록 사용
1856,출입금지구역관리(안전지주 또는 안전블록 사용 시 예외)
1857,낙하물방지망
1858,방호선반 설치
1859,보호구 착용
1860,출입금지구역 설정
1861,천공 작업시 안전수칙 준수
1862,일정한 신호방법 규정
1863,작업전 주입부 및 연결부 점검
1864,시동키 분리
1865,운전석 잠금장치
1866,고압 호스 결속 상태 수시점검 및 확인
1867,건널다리 등 설치
1868,안전덮개 등 설치
1869,안전지주 또는 안전블록 사용
1870,출입금지구역관리(안전지주 또는 안전블록 사용 시 예외)
1871,갓길 붕괴 방지
1872,도로 폭의 유지
1873,유도자 배치
1874,지반의 부동침하 방지
1875,비계 높이가 2m 이상인 작업장소 법적기준에 맞는 작업발판 설치
1876,주입 압력 및 주입량 측정 및 압송 파이프로부터 근로자 일정 거리 유지 후 통행 및 작업
1877,빗물이나 지하수 등 배제
1878,"옹벽, 흙막이 지보공 등 설치"
1879,지보공 설치 및 부석 제거
1880,작업전 주입부 및 연결부 점검
1881,주입관 길이에 따른 작업조 편성 및 작업대차에 주입관 과적재 금지
1882,안전방망 설치(근로자 안전대 착용)
1883,작업발판 설치
1884,작업높이 조절
1885,작업발판 설치
1886,감전방지용 누전차단기 설치
1887,이중절연구조
1888,주입시 그라우팅 유압 및 유량관리
1889,방수쉬트 들어올리는 작업 시 도르레 등의 장비 사용
1890,작업구역 출입금지
1891,작업지휘자 또는 유도자 유도에 따라 작업
1892,작업장 정리정돈 및 청소
1893,전도예방조치(고정)
1894,안전방망 설치(근로자 안전대 착용)
1895,작업발판 설치
1896,리프트 운반구 탑승 제한
1897,컨베이어 탑승 제한
1898,크레인 탑승 제한
1899,화물자동차 적재함 탑승 제한
1900,피복절연조치 실시
1901,조명등 설치 시 방수쉬트와 적정한 이격거리 유지
1902,작업환경 개선조치
1903,열풍용접기 사용방법 숙지
1904,75럭스 이상의 채광 또는 조명시설
1905,안전 통로 설치
1906,장애물 제거
1907,통로구획
1908,건널다리 등 설치
1909,안전덮개 등 설치
1910,배수로 수시 정비 실시
1911,적정용량의 양수기 설치
1912,지하수 적기 처리 실시
1913,개구부 난간 등 설치
1914,개구부 표시
1915,안전방망 설치(근로자 안전대 착용)
1916,안전방망 설치(근로자 안전대 착용)
1917,작업발판 설치
1918,감전방지용 누전차단기 설치
1919,이중절연구조
1920,방호망이나 절연덮개 설치
1921,폐쇄형 외함 구조
1922,표지판 설치
1923,파손된 콘센트 사용
1924,집수정 및 집전시설 설치
1925,75럭스 이상의 채광 또는 조명시설
1926,TBM장비 반입 시 중량물 취급에 대한 안전수칙 교육
1927,장비전도 방지 조치
1928,굴착사면에 비닐 덮음
1929,측구 설치
1930,굴착사면에 비닐 덮음
1931,측구 설치
1932,이동식 크레인 해지장치 사용
1933,안전지주 또는 안전블록 사용
1934,출입금지구역관리(안전지주 또는 안전블록 사용 시 예외)
1935,안전계수 기준 준수
1936,최대허용하중 등의 표식
1937,작업구역 출입금지
1938,작업지휘자 또는 유도자 유도에 따라 작업
1939,레일설치 규격준수 및 고정
1940,작업장 정리정돈 및 청소
1941,전도예방조치(고정)
1942,인양시 일단정지 확인 후 인양
1943,안전방망 설치(근로자 안전대 착용)
1944,작업발판 설치
1945,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1946,환기 실시
1947,인화성가스 농도 측정 및 급속환기 실시
1948,작업 전 유해가스 농도 측정
1949,75럭스 이상의 채광 또는 조명시설
1950,급속환기 실시 및 물을 뿌려 시계확보
1951,Shield 장비 반입 시 중량물 취급에 대한 안전수칙 교육
1952,장비 전도 방지 조치
1953,굴착사면에 비닐 덮음
1954,측구 설치
1955,이동식 크레인 해지장치 사용
1956,안전지주 또는 안전블록 사용
1957,출입금지구역관리(안전지주 또는 안전블록 사용 시 예외)
1958,안전계수 기준 준수
1959,최대허용하중 등의 표식
1960,레일설치 규격준수 및 고정
1961,인양물 받침대 또는 결속하여 인양
1962,"궤도나 그밖에 관련 설비의 보수, 점검 작업 시 궤도작업차량 사용시 해당구간 열차운행관계자와 협의"
1963,"사전조사 및 결과 기록, 보존 및 작업계획서 작성 및 작업"
1964,작업계획서 근로자 주지
1965,항타기/항발기 조립/해체/변동/이동 시 작업밥업과 절차 수립 및 근로자 주지
1966,굴착사면에 비닐 덮음
1967,측구 설치
1968,작업장 정리정돈 및 청소
1969,전도예방조치(고정)
1970,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
1971,인화성가스 농도 측정 및 급속환기 실시
1972,작업 전 유해가스 농도 측정
1973,75럭스 이상의 채광 또는 조명시설
1974,급속환기 실시 및 물을 뿌려 시계확보
1975,마대 · 가설대 사용 시 충분한 폭 및 강도와 적당한 경사 확보
1976,발판 사용 시 견고하게 설치
1977,평탄하고 견고한 장소에서 작업
1978,제한속도 지정
1979,운반차량 사이드 브레이크 확인
1980,차륜에 쐐기 설치
1981,작업구역 출입금지
1982,작업지휘자 또는 유도자 유도에 따라 작업
1983,마대 · 가설대 사용 시 충분한 폭 및 강도와 적당한 경사 확보
1984,발판 사용 시 견고하게 설치
1985,평탄하고 견고한 장소에서 작업
1986,마대 · 가설대 사용 시 충분한 폭 및 강도와 적당한 경사 확보
1987,발판 사용 시 견고하게 설치
1988,평탄하고 견고한 장소에서 작업
1989,섬유로프 등 점검 및 교체
1990,인양 직후 일단정지 확인 후 작업
1991,갓길 붕괴 방지
1992,유도자 배치
1993,지반의 부동침하 방지
1994,탑승 인원 준수
1995,일정한 신호방법 규정
1996,유동성 자재 결속 등 구름방지 조치
1997,흙막이 강재 적재 시 받침목 설치
1998,근로자 출입제한
1999,유도자 배치
2000,갓길 붕괴 방지
2001,도로 폭의 유지
2002,유도자 배치
2003,지반의 부동침하 방지
2004,근로자 출입제한
2005,유도자 배치
2006,"구명튜브, 구명로프 등 구호장비 비치"
2007,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
2008,버팀대의 긴압의 정도 이상 시 즉시 보수
2009,부재의 손상 · 변형 · 부식 · 부식 · 변위 및 탈락의 유무와 상태 이상 시 즉시 보수
2010,부재의 접속부 · 부착부 및 교차부의 상태 이상 시 즉시 보수
2011,침하의 정도 이상 시 즉시 보수
2012,악천후 및 강풍 시 작업 중지
2013,제한속도 지정
2014,운반차량 사이드 브레이크 확인
2015,차륜에 쐐기 설치
2016,작업구역 출입금지
2017,작업지휘자 또는 유도자 유도에 따라 작업
2018,마대 · 가설대 사용 시 충분한 폭 및 강도와 적당한 경사 확보
2019,발판 사용 시 견고하게 설치
2020,평탄하고 견고한 장소에서 작업
2021,슬링로프 제거 시 후크가 자재에 걸리지 않도록 조치
2022,섬유로프 등 점검 및 교체
2023,"아웃트리거, 버팀목 설치"
2024,유도자 배치
2025,인양장비 설치 위치 지반 지지력 확인
2026,건널다리 등 설치
2027,안전덮개 등 설치
2028,건널다리 등 설치
2029,안전덮개 등 설치
2030,자재 및 공구의 적재방법 확인 및 전도방지 조치
2031,상하 동시 작업 금지
2032,"탈착 작업 시 손, 발 주변 확인"
2033,작업전 연결부 점검 실시
2034,(달비계 또는 높이 5m 이상의 비계를 조립·해체 변경시) 관리감독자 지휘에 따라 작업
2035,강관비계 또는 통나무비계 조립 쌍줄(별도의 작업발판 설치시 외줄)
2036,근로자 주지
2037,날씨가 몹시 나쁜 경우 작업 중지
2038,비계재료의 연결·해체작업 폭 20cm 이상의 발판 설치 및 안전대 사용
2039,"재료, 기구 또는 공구 등을 올리거나 내리는 경우 달줄 · 달포대 등을 사용"
2040,출입금지 및 내용 게시
2041,작업높이 조절
2042,작업발판 설치
2043,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
2044,그라우팅 주입 시 유압 및 유량 관리
2045,굴착사면에 비닐 덮음
2046,측구 설치
2047,"궤도나 그밖에 관련 설비의 보수, 점검 작업 시 궤도작업차량 사용시 해당구간 열차운행관계자와 협의"
2048,"사전조사 및 결과 기록, 보존 및 작업계획서 작성 및 작업"
2049,작업계획서 근로자 주지
2050,항타기/항발기 조립/해체/변동/이동 시 작업밥업과 절차 수립 및 근로자 주지
2051,빗물이나 지하수 등 배제
2052,"옹벽, 흙막이 지보공 등 설치"
2053,지보공 설치 및 부석 제거
2054,높이 2m이상 안전대 부착설비 설치
2055,안전대 및 부속설비 이상 유무 작업 전 점검
2056,안전방망 설치(근로자 안전대 착용)
2057,작업발판 설치
2058,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
2059,안전방망 설치(근로자 안전대 착용)
2060,작업발판 설치
2061,발파작업 금지사항 준수
2062,발파작업 작업 기준 준수 및 안전교육
2063,급속환기 실시 및 물을 뿌려 시계확보
2064,비정상작업에 대한 교육 실시
2065,잠금장치 부착
2066,표지판 설치
2067,건널다리 등 설치
2068,컨베이어에 중량물 운반 경우 스토퍼 설치 또는 작업자 출입 금지
2069,호퍼 내부 작업시 “작업중” 표지 부착외부에 감시인 배치
2070,덮개 또는 울 설치 등 낙하 방지 조치
2071,작업구역 출입금지
2072,작업지휘자 또는 유도자 유도에 따라 작업
2073,콘크리트 배출구 주변 콘크리트 등 부착물 사전제거 확인후 하부 작업투입
2074,작업구역 출입금지
2075,작업지휘자 또는 유도자 유도에 따라 작업
2076,골재 호퍼 상부에 스크린형 덮개 설치
2077,"수직 승강로에 수직 구명줄 설치, 방호울형 승강로 설치"
2078,건널다리 등 설치
2079,컨베이어에 중량물 운반 경우 스토퍼 설치 또는 작업자 출입 금지
2080,덮개 또는 울 설치 등 낙하 방지 조치
2081,작업구역 출입금지
2082,작업지휘자 또는 유도자 유도에 따라 작업
2083,작업구역 출입금지
2084,작업지휘자 또는 유도자 유도에 따라 작업
2085,발끝막이판 설치
2086,안전난간 설치
2087,"수직 승강로에 수직 구명줄 설치, 방호울형 승강로 설치"
2088,비정상작업에 대한 교육 실시
2089,잠금장치 부착
2090,표지판 설치
2091,건널다리 등 설치
2092,컨베이어에 중량물 운반 경우 스토퍼 설치 또는 작업자 출입 금지
2093,덮개 또는 울 설치 등 낙하 방지 조치
2094,안전지주 또는 안전블록 사용
2095,출입금지구역관리(안전지주 또는 안전블록 사용 시 예외)
2096,작업구역 출입금지
2097,작업지휘자 또는 유도자 유도에 따라 작업
2098,암 제거 작업은 쇠추등 보조기구를 사용하여 실시
2099,개인보호구 착용
2100,크라샤 및 벨트 컨베이어의 살수장치 주기적인 점검 및 보수
2101,"조명등에 보호갓, 보호유리, 보호망 설치"
2102,"천정 조명등, 벽 조명등, 받침대가 있는 조명등은 떨어지거나 넘어지지 않도록 설치"
2103,75럭스 이상의 채광 또는 조명시설
2104,높이 2m 이상 작업에 필요한 조명 유지
2105,이중절연구조
2106,"전기 기계 · 기구의 금속제 외함, 금속제 외피 및 철대 접지"
2107,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
2108,75럭스 이상의 채광 또는 조명시설
2109,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
2110,환기장치 고정 철저
2111,이중절연구조
2112,"전기 기계 · 기구의 금속제 외함, 금속제 외피 및 철대 접지"
2113,유해가스가 역류하지 않도록 배출구 돌출
2114,환기기구와 호스의 연결은 견고하게 체결
2115,밀폐설비나 국소배기장치 설치
2116,밀폐설비나 국소배기장치 설치
2117,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
2118,"분진 발생 장소에 작업 전 돌출물, 개구부 등의 안전조치"
2119,분진 유해성 주지
2120,75럭스 이상의 채광 또는 조명시설
2121,밀폐설비나 국소배기장치 설치
2122,물뿌리기 등 습도 조절
2123,호흡용 보호구 지급 및 착용
2124,분진 발생작업에 대한 안전작업 절차 준수
2125,작업장 정리정돈 및 청소
2126,전도예방조치(고정)
2127,안전방망 설치(근로자 안전대 착용)
2128,작업발판 설치
2129,안전방망 설치(근로자 안전대 착용)
2130,작업발판 설치
2131,안전방망 설치(근로자 안전대 착용)
2132,작업발판 설치
2133,감전방지용 누전차단기 설치
2134,이중절연구조
2135,이중절연구조
2136,"전기 기계 · 기구의 금속제 외함, 금속제 외피 및 철대 접지"
2137,피복절연조치 실시
2138,양수기 배수용량에 충분한 수량 설치
2139,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
2140,개구부 난간 등 설치
2141,개구부 표시
2142,안전방망 설치(근로자 안전대 착용)
2143,덮개는 견고한 것을 사용
2144,개구부 덮개는 stopper를 설치하거나 고정시켜 탈락 방지
2145,개구부 난간 등 설치
2146,개구부 표시
2147,안전방망 설치(근로자 안전대 착용)
2148,안전방망 설치(근로자 안전대 착용)
2149,작업발판 설치
2150,개구부 난간 등 설치
2151,개구부 표시
2152,안전방망 설치(근로자 안전대 착용)
2153,안전작업수칙 준수
2154,작업자가 개구부 덮개 임의로 해체하지 않토록 지휘 감독 철저
2155,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
2156,비계 높이가 2m 이상인 작업장소 법적기준에 맞는 작업발판 설치
2157,비계 높이가 2m 이상인 작업장소 법적기준에 맞는 작업발판 설치
2158,비계 높이가 2m 이상인 작업장소 법적기준에 맞는 작업발판 설치
2159,비계 높이가 2m 이상인 작업장소 법적기준에 맞는 작업발판 설치
2160,비계 높이가 2m 이상인 작업장소 법적기준에 맞는 작업발판 설치
2161,안전교육 실시
2162,안전작업수칙을 숙지
2163,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
2164,"기상악화로 작업중지후 또는 조립·해체, 변경 후 점검 보수"
2165,"기상악화로 작업중지후 또는 조립·해체, 변경 후 점검 보수"
2166,달비계(곤돌라의 달비계 제외) 최대 적재하중은 안전 계수에 따라 정함(안전계수=절단하중/최대하중)
2167,비계 작업발판 최대적재하중 초과 금지
2168,"기상악화로 작업중지후 또는 조립·해체, 변경 후 점검 보수"
2169,낙하물방지망
2170,방호선반 설치
2171,보호구 착용
2172,출입금지구역 설정
2173,작업구역 접근금지 방책설치 또는 감시인 배치
2174,적합한 절연용 방호구로 이격
2175,절연조치와 유자격자 작업 시 접근한계거리 준수
2176,차량/기계장치에 대한 이격거리 준수
2177,충전전로 접촉위험 차량의 접지점 접촉금지조치
2273,이중절연구조
2448,전체환기장치 설치
2178,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
2179,높이 또는 깊이 2m 초과 경우 건설작업용 리프트 등의 설비 설치(작업성질상 곤란한 경우 제외)
2180,작업 시작전 안전작업수칙 교육
2181,"작업지휘자 지정, 작업 지휘"
2182,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
2183,가설통로 설치
2184,낙하물방지망
2185,방호선반 설치
2186,보호구 착용
2187,출입금지구역 설정
2188,낙하물방지망
2189,방호선반 설치
2190,보호구 착용
2191,출입금지구역 설정
2192,비계 높이가 2m 이상인 작업장소 법적기준에 맞는 작업발판 설치
2193,작업장 정리정돈 및 청소
2194,전도예방조치(고정)
2195,작업장 정리정돈 및 청소
2196,전도예방조치(고정)
2197,비계 높이가 2m 이상인 작업장소 법적기준에 맞는 작업발판 설치
2198,가설통로 설치
2199,발끝막이판 설치
2200,안전난간 설치
2201,발끝막이판 설치
2202,안전난간 설치
2203,안전 통로 설치
2204,장애물 제거
2205,통로구획
2206,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
2207,안전작업절차 준수
2208,회로명 표기
2209,우수침투를 막울 수 있게 옥외형 설치
2210,이물질 제거
2211,외함 시건장치 설치
2212,감전방지용 누전차단기 설치
2213,이중절연구조
2214,전기담당자에 의한 조작 실시
2215,절연용 전기기계기구 사용
2216,방호망이나 절연덮개 설치
2217,폐쇄형 외함 구조
2218,표지판 설치
2219,콘센트 외함 파손
2220,이중절연구조
2221,"전기 기계 · 기구의 금속제 외함, 금속제 외피 및 철대 접지"
2222,사용 전 흠/균열/파손/ 기타 손상유무를 확인 시 즉시 조치
2223,"적합한 절연용 보호구 ,절연용 방호구, 활선작업용 기구, 활선작업용 장치 사용"
2224,정기적인 성능확인
2225,유자격자 전로인근 작업 시 접근한계거리 준수
2226,일반 근로자 전로주변 고소작업 시 접근한계거리 지정 및 준수
2227,작업구역 접근금지 방책설치 또는 감시인 배치
2228,적합한 절연용 보호구 착용
2229,전로와 직/간접 접촉 금지
2230,전로차단/전원공급 절차준수
2231,절연용 방호구 설치/해체 시 활선작업용 기구 및 장치 사용
2232,해당전압에 적합한 절연용 방호구 설치(저압인 경우 절연용 보호구만 착용가능)
2233,방호망이나 절연덮개 설치
2234,폐쇄형 외함 구조
2235,표지판 설치
2236,방호망이나 절연덮개 설치
2237,폐쇄형 외함 구조
2238,표지판 설치
2239,방호망이나 절연덮개 설치
2240,폐쇄형 외함 구조
2241,표지판 설치
2242,유자격자 전로인근 작업 시 접근한계거리 준수
2243,일반 근로자 전로주변 고소작업 시 접근한계거리 지정 및 준수
2244,작업구역 접근금지 방책설치 또는 감시인 배치
2245,적합한 절연용 보호구 착용
2246,전로와 직/간접 접촉 금지
2247,전로차단/전원공급 절차준수
2248,절연용 방호구 설치/해체 시 활선작업용 기구 및 장치 사용
2249,해당전압에 적합한 절연용 방호구 설치(저압인 경우 절연용 보호구만 착용가능)
2250,유자격자 전로인근 작업 시 접근한계거리 준수
2251,일반 근로자 전로주변 고소작업 시 접근한계거리 지정 및 준수
2252,작업구역 접근금지 방책설치 또는 감시인 배치
2253,적합한 절연용 보호구 착용
2254,전로와 직/간접 접촉 금지
2255,전로차단/전원공급 절차준수
2256,절연용 방호구 설치/해체 시 활선작업용 기구 및 장치 사용
2257,해당전압에 적합한 절연용 방호구 설치(저압인 경우 절연용 보호구만 착용가능)
2258,사용 전 흠/균열/파손/ 기타 손상유무를 확인 시 즉시 조치
2259,"적합한 절연용 보호구 ,절연용 방호구, 활선작업용 기구, 활선작업용 장치 사용"
2260,정기적인 성능확인
2261,점검 및 수리 실시
2262,건널다리 등 설치
2263,안전덮개 등 설치
2264,톱날접촉예방장치 설치
2265,고장유무 확인하여 교체나 수리 실시
2266,작업장 정리정돈 및 청소
2267,전도예방조치(고정)
2268,감전방지용 누전차단기 설치
2269,이중절연구조
2270,방호망이나 절연덮개 설치
2271,폐쇄형 외함 구조
2272,표지판 설치
2274,"전기 기계 · 기구의 금속제 외함, 금속제 외피 및 철대 접지"
2275,방호망이나 절연덮개 설치
2276,폐쇄형 외함 구조
2277,표지판 설치
2278,사용 전 흠/균열/파손/ 기타 손상유무를 확인 시 즉시 조치
2279,"적합한 절연용 보호구 ,절연용 방호구, 활선작업용 기구, 활선작업용 장치 사용"
2280,정기적인 성능확인
2281,습기가 없고 부식의 우려가 없는 장소에 설치
2282,사용 전 흠/균열/파손/ 기타 손상유무를 확인 시 즉시 조치
2283,"적합한 절연용 보호구 ,절연용 방호구, 활선작업용 기구, 활선작업용 장치 사용"
2284,정기적인 성능확인
2285,이중절연구조
2286,"전기 기계 · 기구의 금속제 외함, 금속제 외피 및 철대 접지"
2287,이중절연구조
2288,"전기 기계 · 기구의 금속제 외함, 금속제 외피 및 철대 접지"
2289,이중절연구조
2290,"전기 기계 · 기구의 금속제 외함, 금속제 외피 및 철대 접지"
2291,이중절연구조
2292,"전기 기계 · 기구의 금속제 외함, 금속제 외피 및 철대 접지"
2293,이중절연구조
2294,"전기 기계 · 기구의 금속제 외함, 금속제 외피 및 철대 접지"
2295,방호장치 정비 완료 전까지 해당 기계 및 방호장치 등의 사용 금지
2296,화물 인양시 시운전 실시
2297,"근로자 배치 및 교육, 작업방법, 방호장치 등 미리 확인 후 위험방지 조치"
2298,일정한 신호방법 및 신호자 지정
2299,일정한 신호방법 규정
2300,2줄걸이로 결속하여 수평으로 인양
2301,크레인 해지장치 사용
2302,안전작업수칙 수립 및 교육
2303,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
2304,편하중 적재 금지
2305,화물에 낙하 방지 조치
2306,리프트 각층 출입문은 항상 닫혀진 상태로 관리
2307,방호장치 정비 완료 전까지 해당 기계 및 방호장치 등의 사용 금지
2308,주행로 위에 리프트 운반구 정지 금지
2309,몸을 밖으로 내밀지 않도록 방호 조치 및 교육 실시
2310,전담운전원 배치
2311,안전장치가 부착된 공장 제작용 곤도라 사용
2312,낙하물방지망
2313,방호선반 설치
2314,보호구 착용
2315,출입금지구역 설정
2316,정격하중 등 부착
2317,풀리지 않도록 클립 등으로 견고한 구조물에 체결
2318,안전계수 기준 준수
2319,최대허용하중 등의 표식
2320,곤도라에 수직 구명줄 설치
2321,"보호구(안전모, 안전대, 안전화, 보안면, 절연용 보호구, 방열복, 방진마스크, 방한모·방한복·방한화·방한장갑) 지급 및 착용"
2322,와이어로프 체결은 클립 등으로 3 개소 이상 견고하게 체결
2323,비계 높이가 2m 이상인 작업장소 법적기준에 맞는 작업발판 설치
2324,와이어로프가 드럼에 감길때 안전 거리 유지
2325,일정한 신호방법 규정
2326,와이어로프가 드럼에 감길때 꼬이지 않도록 조절
2327,수시 점검하여 안전성 확인
2328,"윈치 조작 운전원의 사용방법 숙지, 경험정도 파악하여 작업 실시"
